NumClientes,ID,Edad,IngresoAnual,HistorialCredito,MontoPrestamo,Plazo,NumCreditosPrevios,Empleo,TasaInteres,Resultado
480,10480,28,38852387,0,1568792,1,1,2,0.01,0
481,10481,20,20238567,0,1323047,7,10,2,0.06,0
482,10482,58,25111987,1,2827352,7,9,2,0.18,1
483,10483,56,35507649,0,1535237,1,1,2,0.06,0
484,10484,68,34335856,0,3640172,6,10,2,0.05,0
485,10485,30,19529757,1,2455855,7,1,1,0.12,1
486,10486,22,46742459,1,1432092,4,9,2,0.12,1
487,10487,30,25498259,1,3184290,3,10,2,0.15,1
488,10488,52,24480121,1,2754149,7,8,2,0.12,1
489,10489,71,46137621,1,1367067,9,4,2,0.05,1
490,10490,22,41873008,0,3919297,9,7,2,0.06,0
491,10491,33,22025880,1,2306278,2,2,2,0.14,1
492,10492,21,31943574,1,1991263,5,7,2,0.08,1
493,10493,37,18223015,0,3109046,7,1,1,0.01,1
494,10494,44,31006631,0,4807322,7,2,2,0.01,0
495,10495,53,21837200,0,984252,4,6,2,0.15,0
496,10496,66,24313738,1,1240268,8,4,2,0.11,1
497,10497,36,26823955,0,2102534,4,10,2,0.11,0
498,10498,34,9763181,1,4435159,2,6,0,0.13,1
499,10499,32,29461327,0,1269971,7,7,2,0.13,0
