ID;Edad; Ingreso Anual (CLP) ;Historial Crediticio; Monto Prestamo (CLP) ;Plazo;Num Creditos previos (NumeroP);Empleo;Tasa de interes (% Mensual) ;Y
386;56; $12.033.169 ;0; $948.394 ;1;9;3;0,200;1
387;33; $8.837.914 ;1; $3.149.199 ;9;10;1;0,130;0
388;29; $14.774.789 ;0; $609.712 ;10;7;2;0,080;1
389;52; $11.320.080 ;1; $2.464.722 ;8;9;3;0,140;1
390;37; $8.446.121 ;1; $4.765.483 ;8;4;1;0,010;0
391;32; $8.777.483 ;1; $2.237.337 ;1;7;2;0,120;0
392;53; $12.319.466 ;0; $1.027.421 ;6;8;1;0,060;1
393;72; $11.875.278 ;1; $2.369.632 ;2;1;2;0,030;1
394;30; $11.484.965 ;1; $2.507.350 ;6;1;2;0,150;1
395;72; $8.918.494 ;1; $1.568.011 ;1;3;2;0,050;0
396;58; $12.200.700 ;1; $4.312.836 ;10;1;3;0,070;1
397;20; $13.945.820 ;0; $2.334.720 ;10;9;2;0,130;1
398;53; $11.899.642 ;1; $3.816.079 ;1;8;2;0,080;1
399;72; $13.542.033 ;1; $1.097.507 ;8;7;2;0,080;1
400;45; $8.650.907 ;0; $3.036.462 ;7;6;2;0,010;0
401;39; $8.452.369 ;0; $735.713 ;9;6;2;0,170;0
402;64; $7.357.583 ;1; $2.908.553 ;1;9;1;0,130;0
403;43; $12.601.635 ;1; $3.547.810 ;9;1;3;0,110;1
404;68; $10.680.391 ;0; $4.263.825 ;4;7;3;0,020;1
405;29; $7.693.491 ;1; $4.384.071 ;2;7;3;0,130;0
406;62; $8.792.486 ;1; $1.757.649 ;10;9;1;0,040;0
407;24; $14.034.338 ;0; $2.160.338 ;2;1;1;0,060;1
408;29; $9.723.895 ;0; $4.311.228 ;10;10;2;0,050;0
409;62; $8.175.245 ;1; $1.716.395 ;8;9;2;0,100;0
410;67; $14.683.631 ;1; $3.096.951 ;5;5;1;0,110;1
411;23; $10.161.848 ;0; $2.030.308 ;9;2;3;0,060;1
412;46; $12.487.023 ;0; $4.853.549 ;9;5;2;0,150;1
413;44; $7.745.512 ;0; $2.897.790 ;6;4;2;0,180;0
414;67; $13.988.424 ;0; $4.700.191 ;7;4;2;0,040;1
415;50; $13.902.225 ;0; $4.200.418 ;9;8;2;0,020;1
416;59; $8.649.748 ;1; $1.941.744 ;3;6;2;0,060;0
417;47; $9.498.931 ;1; $1.598.602 ;9;10;2;0,140;0
418;51; $14.523.999 ;1; $735.304 ;2;3;2;0,050;1
419;70; $9.903.728 ;0; $4.213.421 ;4;4;2;0,020;0
420;56; $9.030.846 ;1; $1.327.846 ;3;7;3;0,090;0
421;62; $10.974.020 ;0; $1.448.557 ;3;6;1;0,180;1
422;28; $14.904.974 ;1; $940.858 ;8;8;1;0,170;1
423;57; $13.430.867 ;1; $1.933.477 ;5;7;3;0,070;1
424;19; $7.481.979 ;0; $4.603.144 ;8;3;1;0,070;0
425;38; $7.865.534 ;0; $3.746.063 ;10;5;2;0,040;0
426;43; $11.665.674 ;0; $3.298.574 ;2;1;1;0,050;1
427;27; $8.551.653 ;1; $764.109 ;10;9;3;0,190;0
428;70; $11.172.718 ;1; $2.508.541 ;7;6;3;0,100;1
429;24; $14.307.739 ;1; $3.799.396 ;9;9;2;0,070;1
430;38; $11.181.716 ;1; $2.795.425 ;6;2;3;0,060;1
431;36; $9.278.933 ;1; $4.684.851 ;6;7;2;0,190;0
432;54; $10.925.409 ;1; $3.875.748 ;10;10;3;0,160;1
433;62; $8.339.999 ;0; $3.499.089 ;9;4;2;0,050;0
434;70; $7.798.998 ;0; $4.010.940 ;10;8;2;0,030;0
435;32; $7.616.592 ;1; $4.854.109 ;9;1;1;0,040;0
436;26; $10.976.019 ;1; $3.444.313 ;4;2;1;0,120;1
437;49; $12.689.108 ;0; $708.579 ;5;7;2;0,010;1
438;59; $8.634.992 ;1; $2.242.316 ;9;1;3;0,030;0
439;47; $13.890.103 ;0; $1.730.606 ;8;9;1;0,080;1
440;30; $10.320.465 ;0; $920.292 ;9;3;2;0,130;1
441;62; $8.854.962 ;0; $3.683.049 ;2;3;3;0,150;0
442;33; $11.402.161 ;0; $3.883.686 ;1;2;2;0,050;1
443;63; $10.853.476 ;1; $4.856.833 ;9;1;1;0,100;1
444;59; $9.752.567 ;1; $1.664.597 ;7;8;2;0,020;0
445;46; $9.374.984 ;1; $3.264.452 ;5;2;3;0,140;0
446;50; $11.746.992 ;1; $2.223.568 ;5;9;1;0,030;1
447;71; $14.366.554 ;0; $4.341.589 ;9;1;2;0,080;1
448;32; $7.484.154 ;1; $3.353.471 ;6;9;1;0,090;0
449;72; $14.872.919 ;1; $4.670.675 ;10;1;3;0,160;1
450;68; $13.260.032 ;1; $3.732.671 ;10;5;2;0,190;1
451;50; $13.243.278 ;1; $4.928.475 ;5;4;2;0,080;1
452;19; $12.074.361 ;0; $737.133 ;2;9;2;0,040;1
453;65; $11.071.319 ;1; $4.835.462 ;6;3;1;0,180;1
454;55; $12.111.729 ;0; $2.122.611 ;3;4;2;0,090;1
455;33; $7.965.765 ;1; $2.192.759 ;6;10;1;0,020;0
456;64; $8.997.647 ;1; $4.434.739 ;6;7;3;0,090;0
457;61; $10.288.357 ;1; $3.073.369 ;2;8;2;0,160;1
458;70; $12.399.555 ;1; $1.360.287 ;9;10;3;0,130;1
459;51; $8.705.110 ;0; $3.343.167 ;10;8;3;0,120;0
460;57; $8.729.970 ;1; $3.074.478 ;10;4;2;0,150;0
461;26; $8.146.045 ;1; $4.340.893 ;10;2;1;0,190;0
462;42; $12.109.834 ;0; $2.182.965 ;1;6;2;0,060;1
463;63; $13.368.111 ;0; $3.221.380 ;6;5;2;0,020;1
464;52; $14.590.434 ;0; $1.653.745 ;4;10;2;0,120;1
465;70; $11.875.584 ;1; $3.534.104 ;5;8;2;0,040;1
466;22; $10.755.876 ;1; $3.614.727 ;8;9;3;0,010;1
467;68; $13.851.330 ;1; $2.110.377 ;7;4;3;0,170;1
468;64; $14.497.138 ;1; $735.651 ;5;5;2;0,180;1
469;57; $11.752.456 ;0; $749.568 ;10;6;3;0,200;1
470;55; $11.733.027 ;0; $2.179.184 ;4;9;1;0,070;1
471;29; $12.869.603 ;1; $3.733.709 ;6;4;3;0,110;1
472;67; $9.860.619 ;0; $4.169.465 ;7;4;2;0,140;0
473;63; $13.020.421 ;1; $1.564.073 ;7;1;2;0,200;1
474;56; $14.245.258 ;1; $4.504.780 ;10;3;2;0,080;1
475;38; $10.001.821 ;1; $797.985 ;3;1;2;0,080;1
476;30; $7.632.351 ;1; $1.516.803 ;5;5;3;0,140;0
477;24; $13.841.427 ;1; $4.367.701 ;7;10;1;0,150;1
478;72; $12.133.488 ;1; $1.462.677 ;1;2;2;0,060;1
479;48; $12.744.930 ;0; $652.682 ;9;1;1;0,190;1
480;53; $10.155.045 ;1; $1.499.760 ;2;4;3;0,130;1
481;20; $14.948.869 ;0; $2.885.081 ;8;6;1;0,020;1
482;61; $14.884.532 ;0; $2.247.827 ;7;7;2;0,090;1
483;72; $14.892.807 ;1; $4.574.311 ;3;9;2;0,180;1
484;18; $11.783.065 ;1; $2.457.298 ;3;6;3;0,030;1
485;71; $8.863.327 ;0; $1.585.463 ;9;4;2;0,010;0
486;67; $8.611.481 ;1; $4.396.055 ;3;10;2;0,130;0
487;46; $14.231.894 ;1; $1.167.191 ;6;9;2;0,040;1
488;22; $11.286.334 ;0; $4.232.499 ;6;5;2;0,010;1
489;47; $13.549.131 ;0; $4.517.769 ;8;9;3;0,010;1
490;69; $13.209.479 ;0; $1.820.966 ;6;6;3;0,200;1
491;62; $11.359.429 ;0; $4.308.940 ;3;7;2;0,120;1
492;67; $9.148.072 ;0; $2.529.341 ;8;4;2;0,100;0
493;50; $12.274.105 ;1; $1.831.724 ;2;8;3;0,200;1
494;21; $12.448.093 ;0; $1.331.057 ;10;8;1;0,200;1
495;62; $14.270.732 ;1; $1.406.495 ;10;7;3;0,160;1
496;38; $11.323.916 ;0; $4.408.159 ;5;4;1;0,050;1
497;64; $13.186.831 ;1; $3.050.673 ;8;9;1;0,180;1
498;30; $9.509.411 ;0; $1.253.326 ;3;9;1;0,050;0
499;22; $12.178.964 ;1; $4.935.402 ;10;2;3;0,090;1
